algorithm,run_no,status,seed,runtime_seconds,posterior_sample_generation_seconds,td_proposal_fit_or_train_seconds,rjmcmc_sampling_seconds,acceptance_rate,chain_prob_k1,chain_prob_k2,estimated_prob_k1,estimated_prob_k2,importance_samples,output_stem,log_path,error
FactorAnalysisModelVINF,1,completed,960941037,3074.352794000064,,1879.6301102000289,1194.7226838000352,0.2391242721749297,0.89261,0.10739,,,,FA_FactorAnalysisModelVINF_N8000_pyMC_run1_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINF_N8000_pyMC_run1_nightly_NS100000.log,
FactorAnalysisModelVINFIS,1,completed,960941037,1925.145466499962,,1104.454103600001,820.691362899961,0.5627340714501806,0.87996,0.12004,0.8934743614947237,0.10652563850533034,4000,FA_FactorAnalysisModelVINFIS_N8000_pyMC_run1_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINFIS_N8000_pyMC_run1_nightly_NS100000.log,
FactorAnalysisModelVINF,2,completed,2135581874,2056.465713399928,,1100.6666896999814,955.7990236999467,0.21349175971997844,0.77248,0.22752,,,,FA_FactorAnalysisModelVINF_N8000_pyMC_run2_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINF_N8000_pyMC_run2_nightly_NS100000.log,
FactorAnalysisModelVINFIS,2,completed,2135581874,1936.9118479999015,,1112.5602325999644,824.3516153999371,0.49155387911972676,0.77277,0.22723,0.8929945344864393,0.10700546551351477,4000,FA_FactorAnalysisModelVINFIS_N8000_pyMC_run2_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINFIS_N8000_pyMC_run2_nightly_NS100000.log,
FactorAnalysisModelVINF,3,completed,2131554306,2073.208626799984,,1107.0053477999754,966.2032790000085,0.22462505191011325,0.90042,0.09958,,,,FA_FactorAnalysisModelVINF_N8000_pyMC_run3_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINF_N8000_pyMC_run3_nightly_NS100000.log,
FactorAnalysisModelVINFIS,3,completed,2131554306,1933.0530385000166,,1110.2045789000113,822.8484596000053,0.5543456535544169,0.8953,0.1047,0.8993570329582914,0.10064296704168844,4000,FA_FactorAnalysisModelVINFIS_N8000_pyMC_run3_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINFIS_N8000_pyMC_run3_nightly_NS100000.log,
FactorAnalysisModelVINF,4,completed,820359671,2063.9263062999817,,1098.787565400009,965.1387408999726,0.2359907172168122,0.89848,0.10152,,,,FA_FactorAnalysisModelVINF_N8000_pyMC_run4_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINF_N8000_pyMC_run4_nightly_NS100000.log,
FactorAnalysisModelVINFIS,4,completed,820359671,1931.1828259999165,,1112.7650505999336,818.4177753999829,0.5707475876913608,0.89828,0.10172,0.8954306723245867,0.10456932767540875,4000,FA_FactorAnalysisModelVINFIS_N8000_pyMC_run4_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINFIS_N8000_pyMC_run4_nightly_NS100000.log,
FactorAnalysisModelVINF,5,completed,2047814545,2063.117032099981,,1100.7307157999603,962.3863163000206,0.22994958310273822,0.87279,0.12721,,,,FA_FactorAnalysisModelVINF_N8000_pyMC_run5_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINF_N8000_pyMC_run5_nightly_NS100000.log,
FactorAnalysisModelVINFIS,5,completed,2047814545,1934.7588868999155,,1111.8325986999553,822.9262881999603,0.5150577317755214,0.82637,0.17363,0.9009061998168809,0.09909380018316986,4000,FA_FactorAnalysisModelVINFIS_N8000_pyMC_run5_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINFIS_N8000_pyMC_run5_nightly_NS100000.log,
FactorAnalysisModelVINF,6,completed,1776286830,2074.413566000061,,1110.7920900000026,963.6214760000585,0.2372375870770083,0.90322,0.09678,,,,FA_FactorAnalysisModelVINF_N8000_pyMC_run6_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINF_N8000_pyMC_run6_nightly_NS100000.log,
FactorAnalysisModelVINFIS,6,completed,1776286830,1923.2583067000378,,1101.7800272000022,821.4782795000356,0.5602393906936859,0.89476,0.10524,0.8931439166829782,0.10685608331705561,4000,FA_FactorAnalysisModelVINFIS_N8000_pyMC_run6_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINFIS_N8000_pyMC_run6_nightly_NS100000.log,
FactorAnalysisModelVINF,7,completed,1373214917,2066.1946854999987,,1104.9799761000322,961.2147093999665,0.2459193026050174,0.89124,0.10876,,,,FA_FactorAnalysisModelVINF_N8000_pyMC_run7_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINF_N8000_pyMC_run7_nightly_NS100000.log,
FactorAnalysisModelVINFIS,7,completed,1373214917,1922.4652311999816,,1105.0334766999586,817.4317545000231,0.5093140932579984,0.80851,0.19149,0.8894399814962279,0.11056001850379216,4000,FA_FactorAnalysisModelVINFIS_N8000_pyMC_run7_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINFIS_N8000_pyMC_run7_nightly_NS100000.log,
FactorAnalysisModelVINF,8,completed,1797992013,2058.9038053998956,,1099.6311621998902,959.2726432000054,0.2355474136070671,0.85495,0.14505,,,,FA_FactorAnalysisModelVINF_N8000_pyMC_run8_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINF_N8000_pyMC_run8_nightly_NS100000.log,
FactorAnalysisModelVINFIS,8,completed,1797992013,1932.5911178999813,,1108.776635499904,823.8144824000774,0.5727499498148281,0.89071,0.10929,0.8947164347553531,0.10528356524464404,4000,FA_FactorAnalysisModelVINFIS_N8000_pyMC_run8_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINFIS_N8000_pyMC_run8_nightly_NS100000.log,
FactorAnalysisModelVINF,9,completed,1645535739,2069.4114694000455,,1106.648951399955,962.7625180000905,0.23621330878838762,0.87592,0.12408,,,,FA_FactorAnalysisModelVINF_N8000_pyMC_run9_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINF_N8000_pyMC_run9_nightly_NS100000.log,
FactorAnalysisModelVINFIS,9,completed,1645535739,1923.1800937000662,,1106.2073510000482,816.972742700018,0.5037507894995367,0.78436,0.21564,0.8958497551130638,0.10415024488697383,4000,FA_FactorAnalysisModelVINFIS_N8000_pyMC_run9_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINFIS_N8000_pyMC_run9_nightly_NS100000.log,
FactorAnalysisModelVINF,10,completed,2095533891,2064.0448242001003,,1095.4577450000215,968.5870792000787,0.24406159382810302,0.8873,0.1127,,,,FA_FactorAnalysisModelVINF_N8000_pyMC_run10_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINF_N8000_pyMC_run10_nightly_NS100000.log,
FactorAnalysisModelVINFIS,10,completed,2095533891,1923.8586924999254,,1102.9626362000126,820.8960562999127,0.5441587734644765,0.89776,0.10224,0.8928241516670499,0.1071758483329321,4000,FA_FactorAnalysisModelVINFIS_N8000_pyMC_run10_nightly_NS100000,data\raw\nightly_fa_vinf_vs_vinfis_n8000\logs\FA_FactorAnalysisModelVINFIS_N8000_pyMC_run10_nightly_NS100000.log,
